Time (us),Voltage (v)
-6.400000,50.400000
-6.395000,51.200000
-6.390000,51.200000
-6.385000,50.400000
-6.380000,51.200000
-6.375000,49.600000
-6.370000,50.400000
-6.365000,51.200000
-6.360000,51.200000
-6.355000,51.200000
-6.350000,51.200000
-6.345000,50.400000
-6.340000,50.400000
-6.335000,50.400000
-6.330000,50.400000
-6.325000,50.400000
-6.320000,51.200000
-6.315000,50.400000
-6.310000,51.200000
-6.305000,51.200000
-6.300000,51.200000
-6.295000,50.400000
-6.290000,51.200000
-6.285000,51.200000
-6.280000,51.200000
-6.275000,51.200000
-6.270000,50.400000
-6.265000,50.400000
-6.260000,50.400000
-6.255000,50.400000
-6.250000,51.200000
-6.245000,50.400000
-6.240000,50.400000
-6.235000,51.200000
-6.230000,51.200000
-6.225000,50.400000
-6.220000,50.400000
-6.215000,51.200000
-6.210000,50.400000
-6.205000,51.200000
-6.200000,51.200000
-6.195000,50.400000
-6.190000,50.400000
-6.185000,51.200000
-6.180000,50.400000
-6.175000,50.400000
-6.170000,50.400000
-6.165000,51.200000
-6.160000,50.400000
-6.155000,51.200000
-6.150000,51.200000
-6.145000,50.400000
-6.140000,51.200000
-6.135000,51.200000
-6.130000,51.200000
-6.125000,51.200000
-6.120000,51.200000
-6.115000,50.400000
-6.110000,50.400000
-6.105000,50.400000
-6.100000,51.200000
-6.095000,51.200000
-6.090000,50.400000
-6.085000,51.200000
-6.080000,50.400000
-6.075000,50.400000
-6.070000,51.200000
-6.065000,51.200000
-6.060000,50.400000
-6.055000,50.400000
-6.050000,50.400000
-6.045000,51.200000
-6.040000,51.200000
-6.035000,50.400000
-6.030000,50.400000
-6.025000,50.400000
-6.020000,50.400000
-6.015000,50.400000
-6.010000,48.800000
-6.005000,51.200000
-6.000000,51.200000
-5.995000,51.200000
-5.990000,50.400000
-5.985000,51.200000
-5.980000,50.400000
-5.975000,50.400000
-5.970000,50.400000
-5.965000,51.200000
-5.960000,50.400000
-5.955000,50.400000
-5.950000,50.400000
-5.945000,51.200000
-5.940000,50.400000
-5.935000,51.200000
-5.930000,51.200000
-5.925000,51.200000
-5.920000,50.400000
-5.915000,51.200000
-5.910000,50.400000
-5.905000,50.400000
-5.900000,51.200000
-5.895000,50.400000
-5.890000,50.400000
-5.885000,50.400000
-5.880000,49.600000
-5.875000,50.400000
-5.870000,50.400000
-5.865000,50.400000
-5.860000,50.400000
-5.855000,51.200000
-5.850000,50.400000
-5.845000,50.400000
-5.840000,51.200000
-5.835000,51.200000
-5.830000,51.200000
-5.825000,50.400000
-5.820000,50.400000
-5.815000,50.400000
-5.810000,51.200000
-5.805000,51.200000
-5.800000,50.400000
-5.795000,50.400000
-5.790000,50.400000
-5.785000,50.400000
-5.780000,51.200000
-5.775000,51.200000
-5.770000,51.200000
-5.765000,50.400000
-5.760000,50.400000
-5.755000,51.200000
-5.750000,50.400000
-5.745000,50.400000
-5.740000,49.600000
-5.735000,51.200000
-5.730000,52.000000
-5.725000,51.200000
-5.720000,50.400000
-5.715000,51.200000
-5.710000,51.200000
-5.705000,50.400000
-5.700000,51.200000
-5.695000,51.200000
-5.690000,51.200000
