Time (ms),Voltage (v)
-1.600000,4.800000
-1.599000,4.800000
-1.598000,4.000000
-1.597000,4.000000
-1.596000,4.000000
-1.595000,4.800000
-1.594000,4.800000
-1.593000,4.000000
-1.592000,4.000000
-1.591000,4.000000
-1.590000,4.800000
-1.589000,4.800000
-1.588000,4.800000
-1.587000,4.800000
-1.586000,4.800000
-1.585000,4.800000
-1.584000,4.000000
-1.583000,4.800000
-1.582000,4.800000
-1.581000,4.000000
-1.580000,4.800000
-1.579000,4.800000
-1.578000,5.600000
-1.577000,4.000000
-1.576000,4.000000
-1.575000,4.800000
-1.574000,4.000000
-1.573000,4.000000
-1.572000,4.800000
-1.571000,4.800000
-1.570000,4.800000
-1.569000,4.800000
-1.568000,4.800000
-1.567000,4.000000
-1.566000,4.800000
-1.565000,4.800000
-1.564000,4.000000
-1.563000,4.000000
-1.562000,4.800000
-1.561000,4.800000
-1.560000,4.800000
-1.559000,4.800000
-1.558000,4.800000
-1.557000,4.800000
-1.556000,4.800000
-1.555000,4.800000
-1.554000,4.800000
-1.553000,4.800000
-1.552000,4.800000
-1.551000,5.600000
-1.550000,4.800000
-1.549000,5.600000
-1.548000,5.600000
-1.547000,4.800000
-1.546000,4.800000
-1.545000,4.800000
-1.544000,4.000000
-1.543000,4.800000
-1.542000,4.800000
-1.541000,4.800000
-1.540000,4.800000
-1.539000,4.800000
-1.538000,4.000000
-1.537000,4.000000
-1.536000,4.800000
-1.535000,4.800000
-1.534000,4.800000
-1.533000,4.800000
-1.532000,4.800000
-1.531000,4.000000
-1.530000,4.800000
-1.529000,4.800000
-1.528000,4.000000
-1.527000,5.600000
-1.526000,4.800000
-1.525000,4.800000
-1.524000,4.800000
-1.523000,4.800000
-1.522000,4.000000
-1.521000,4.000000
-1.520000,4.800000
-1.519000,5.600000
-1.518000,4.800000
-1.517000,4.000000
-1.516000,4.800000
-1.515000,4.800000
-1.514000,4.800000
-1.513000,4.800000
-1.512000,4.800000
-1.511000,5.600000
-1.510000,4.800000
-1.509000,4.800000
-1.508000,4.800000
-1.507000,4.800000
-1.506000,4.000000
-1.505000,4.800000
-1.504000,4.800000
-1.503000,4.000000
-1.502000,5.600000
-1.501000,4.800000
-1.500000,4.800000
-1.499000,4.000000
-1.498000,4.800000
-1.497000,4.000000
-1.496000,4.000000
-1.495000,4.800000
-1.494000,4.800000
-1.493000,4.800000
-1.492000,4.800000
-1.491000,4.800000
-1.490000,4.800000
-1.489000,4.800000
-1.488000,4.000000
-1.487000,4.800000
-1.486000,4.800000
-1.485000,4.800000
-1.484000,4.000000
-1.483000,4.800000
-1.482000,4.800000
-1.481000,5.600000
-1.480000,4.800000
-1.479000,4.000000
-1.478000,4.800000
-1.477000,4.800000
-1.476000,4.800000
-1.475000,4.800000
-1.474000,4.000000
-1.473000,4.000000
-1.472000,4.000000
-1.471000,4.800000
-1.470000,4.800000
-1.469000,4.800000
-1.468000,4.800000
-1.467000,4.800000
-1.466000,4.000000
-1.465000,4.000000
-1.464000,4.800000
-1.463000,4.000000
-1.462000,4.000000
-1.461000,4.000000
-1.460000,4.800000
-1.459000,4.800000
-1.458000,4.000000
-1.457000,4.000000
-1.456000,4.000000
-1.455000,4.800000
-1.454000,4.800000
-1.453000,4.800000
-1.452000,4.800000
-1.451000,4.800000
-1.450000,4.800000
-1.449000,4.000000
-1.448000,4.000000
-1.447000,4.000000
-1.446000,4.800000
-1.445000,4.800000
-1.444000,4.800000
-1.443000,5.600000
-1.442000,4.000000
-1.441000,4.000000
-1.440000,4.800000
-1.439000,4.800000
-1.438000,4.800000
-1.437000,4.000000
-1.436000,4.000000
-1.435000,4.800000
-1.434000,4.000000
-1.433000,4.800000
-1.432000,4.800000
-1.431000,4.000000
-1.430000,4.800000
-1.429000,4.800000
-1.428000,4.800000
-1.427000,4.800000
-1.426000,5.600000
-1.425000,4.800000
-1.424000,4.800000
-1.423000,4.800000
-1.422000,4.000000
-1.421000,4.000000
-1.420000,4.800000
-1.419000,5.600000
-1.418000,4.000000
-1.417000,4.000000
-1.416000,4.000000
-1.415000,4.800000
-1.414000,4.000000
-1.413000,4.800000
-1.412000,4.800000
-1.411000,4.800000
-1.410000,4.800000
-1.409000,4.800000
-1.408000,4.000000
-1.407000,4.000000
-1.406000,4.800000
-1.405000,4.800000
-1.404000,4.800000
-1.403000,4.800000
-1.402000,4.800000
-1.401000,4.800000
-1.400000,5.600000
-1.399000,4.000000
-1.398000,4.800000
-1.397000,5.600000
-1.396000,4.000000
-1.395000,4.800000
-1.394000,4.800000
-1.393000,4.800000
-1.392000,4.800000
-1.391000,4.800000
-1.390000,5.600000
-1.389000,4.000000
-1.388000,4.000000
-1.387000,4.800000
-1.386000,4.800000
-1.385000,4.800000
-1.384000,4.000000
-1.383000,4.800000
-1.382000,4.800000
-1.381000,4.000000
-1.380000,4.800000
-1.379000,4.800000
-1.378000,4.800000
-1.377000,4.800000
-1.376000,4.800000
-1.375000,4.000000
-1.374000,4.800000
-1.373000,4.000000
-1.372000,4.800000
-1.371000,4.800000
-1.370000,4.800000
-1.369000,4.800000
-1.368000,4.800000
-1.367000,4.800000
-1.366000,4.800000
-1.365000,4.000000
-1.364000,4.800000
-1.363000,4.800000
-1.362000,4.000000
-1.361000,4.000000
-1.360000,4.800000
-1.359000,4.800000
-1.358000,4.800000
-1.357000,4.800000
-1.356000,4.000000
-1.355000,4.000000
-1.354000,4.000000
-1.353000,4.800000
-1.352000,4.800000
-1.351000,4.800000
-1.350000,5.600000
-1.349000,4.000000
-1.348000,4.000000
-1.347000,4.800000
-1.346000,4.800000
-1.345000,4.000000
-1.344000,4.800000
-1.343000,4.000000
-1.342000,4.000000
-1.341000,4.000000
-1.340000,4.800000
-1.339000,4.800000
-1.338000,4.000000
-1.337000,4.800000
-1.336000,4.800000
-1.335000,4.800000
-1.334000,4.800000
-1.333000,4.800000
-1.332000,4.800000
-1.331000,4.000000
-1.330000,4.000000
-1.329000,4.000000
-1.328000,4.000000
-1.327000,4.000000
-1.326000,4.000000
-1.325000,4.000000
-1.324000,4.800000
-1.323000,4.800000
-1.322000,4.000000
-1.321000,4.000000
-1.320000,4.000000
-1.319000,4.000000
-1.318000,4.800000
-1.317000,4.800000
-1.316000,4.800000
-1.315000,4.000000
-1.314000,4.800000
-1.313000,4.800000
-1.312000,4.800000
-1.311000,4.800000
-1.310000,4.000000
-1.309000,4.800000
-1.308000,5.600000
-1.307000,4.000000
-1.306000,4.800000
-1.305000,4.000000
-1.304000,4.000000
-1.303000,4.800000
-1.302000,4.800000
-1.301000,4.000000
-1.300000,4.800000
-1.299000,4.800000
-1.298000,4.800000
-1.297000,4.800000
-1.296000,4.000000
-1.295000,4.800000
-1.294000,4.800000
-1.293000,4.000000
-1.292000,4.000000
-1.291000,5.600000
-1.290000,4.800000
-1.289000,4.000000
-1.288000,4.800000
-1.287000,4.800000
-1.286000,4.800000
-1.285000,4.800000
-1.284000,4.800000
-1.283000,4.000000
-1.282000,4.800000
-1.281000,4.000000
-1.280000,4.800000
-1.279000,4.800000
-1.278000,4.000000
-1.277000,4.800000
-1.276000,4.800000
-1.275000,4.800000
-1.274000,4.800000
-1.273000,4.000000
-1.272000,4.800000
-1.271000,4.800000
-1.270000,4.000000
-1.269000,4.000000
-1.268000,4.800000
-1.267000,4.800000
-1.266000,4.800000
-1.265000,4.000000
-1.264000,4.000000
-1.263000,4.000000
-1.262000,4.000000
-1.261000,4.000000
-1.260000,4.800000
-1.259000,4.800000
-1.258000,4.800000
-1.257000,4.000000
-1.256000,0.800000
-1.255000,-0.800000
-1.254000,-0.800000
-1.253000,-0.800000
-1.252000,-1.600000
-1.251000,-0.800000
-1.250000,-0.800000
-1.249000,-0.800000
-1.248000,-1.600000
-1.247000,-0.800000
-1.246000,-0.800000
-1.245000,-0.800000
-1.244000,-0.800000
-1.243000,-1.600000
-1.242000,-1.600000
-1.241000,-0.800000
-1.240000,-0.800000
-1.239000,-0.800000
-1.238000,-1.600000
-1.237000,-1.600000
-1.236000,-1.600000
-1.235000,-0.800000
-1.234000,-0.800000
-1.233000,-0.800000
-1.232000,-0.800000
-1.231000,-0.800000
-1.230000,-0.800000
-1.229000,-0.800000
-1.228000,-0.800000
